Sensor,Grupo de Execução,Precision,Recall,F1-Measure,Tempo Processa Sensor
1,svm-Drift-L2,0.8855089205493518,0.9981192129629629,0.9384479357954159,0.6458759307861328
2,svm-Drift-L2,0.9085759451982611,0.9978298611111112,0.9511135627111632,0.655271053314209
3,svm-Drift-L2,0.9122343935594562,1.0,0.9541031127061909,0.6418509483337402
4,svm-Drift-L2,0.8755829697607943,0.8420138888888888,0.8584703886717308,0.6706748008728027
5,svm-Drift-L2,0.7471423623138206,0.3120659722222222,0.4402490050005103,0.673041820526123
6,svm-Drift-L2,0.9045555993173165,0.9968171296296297,0.9484479317227614,0.6882596015930176
7,svm-Drift-L2,0.8824282786885246,0.9968171296296297,0.9361413043478262,0.6579551696777344
8,svm-Drift-L2,0.8835485108014828,1.0,0.9381744146589752,0.6685488224029541
9,svm-Drift-L2,0.7428861788617886,0.3172743055555556,0.444647201946472,0.6750190258026123
10,svm-Drift-L2,0.8993866631867414,0.9971064814814815,0.945728987993139,0.6677100658416748
11,svm-Drift-L2,0.9016864949666623,0.9978298611111112,0.9473250463567063,0.658942699432373
12,svm-Drift-L2,0.8792895845875979,0.8451967592592593,0.8619061670109177,0.6663658618927002
13,svm-Drift-L2,0.8638860026718124,0.8420138888888888,0.8528097296505238,0.685901403427124
14,svm-Drift-L2,0.889864428663654,0.9971064814814815,0.9404380159650679,0.758542537689209
15,svm-Drift-L2,0.8856812933025404,0.9986979166666666,0.9388004895960833,0.7160770893096924
16,svm-Drift-L2,0.9069767441860465,0.9986979166666666,0.9506300351167113,0.6966431140899658
17,svm-Drift-L2,0.8713708659429437,0.9986979166666666,0.9306997438317379,0.7202053070068359
18,svm-Drift-L2,0.8697986577181208,0.84375,0.8565763384005287,0.7271580696105957
19,svm-Drift-L2,0.8680835010060363,0.9986979166666666,0.928821313240043,0.7099313735961914
20,svm-Drift-L2,0.8692859841329807,0.9986979166666666,0.9295091900626136,0.6806421279907227
21,svm-Drift-L2,0.8714069591527988,1.0,0.931285367825384,0.744497537612915
22,svm-Drift-L2,0.8728374794797323,1.0,0.9321016789157844,0.6954975128173828
23,svm-Drift-L2,0.8759365079365079,0.9979745370370371,0.9329816730912288,0.6907837390899658
24,svm-Drift-L2,0.5830296720458095,0.16203703703703703,0.2535944752632175,0.6847119331359863
25,svm-Drift-L2,0.535609756097561,0.15885416666666666,0.24503459049319348,0.7020792961120605
26,svm-Drift-L2,0.9094623089088034,0.9984085648148148,0.9518620689655172,0.6840589046478271
27,svm-Drift-L2,0.902014652014652,0.9975405092592593,0.9473756526518274,0.6817116737365723
28,svm-Drift-L2,0.9153754469606674,1.0,0.955818294959552,0.682762861251831
29,svm-Drift-L2,0.8853552192869967,0.9988425925925926,0.9386811692726037,0.6755290031433105
30,svm-Drift-L2,0.88327147062588,0.9984085648148148,0.9373174872665535,0.6978180408477783
