Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
40,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
-55,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
-5,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
209,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
43,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
43,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
-188,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
440,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
43,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
-135,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
30,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
43,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
291,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
650,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
-31,incorreto,P-correto,FN,0,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
42,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
41,correto,P-correto,VP,1,1,0.8886603239907431,1.0,0.9410483321987747
