Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
34,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
8,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
14,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
22,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
92,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-137,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
6,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
243,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
177,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
425,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-455,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
267,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-92,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
58,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
-130,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-285,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-247,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-65,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
33,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-394,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-341,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-278,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
238,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-90,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
709,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
1150,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-1903,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-897,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
577,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-820,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-839,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
-205,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
319,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
2377,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-2481,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
373,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
2744,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-1048,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
2163,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
41,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
-1068,incorreto,P-correto,FN,0,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
42,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
43,correto,P-correto,VP,1,1,0.8885460856151176,1.0,0.9409842760874005
