Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
41,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
41,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
-126,incorreto,P-correto,FN,0,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
-411,incorreto,P-correto,FN,0,1,0.8888888888888888,1.0,0.9411764705882353
26,incorreto,P-correto,FN,0,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
87,incorreto,P-correto,FN,0,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
-282,incorreto,P-correto,FN,0,1,0.8888888888888888,1.0,0.9411764705882353
43,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
41,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
41,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
42,correto,P-correto,VP,1,1,0.8888888888888888,1.0,0.9411764705882353
