Dado,Label,Predição,Avaliação
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
98,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
8,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
17,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-6,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-107,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-169,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
-744,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
43,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
44,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-564,incorreto,P-correto,FP
43,correto,P-correto,VN
-188,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
362,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-658,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-1180,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-140,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1286,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-580,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
