Dado,Label,Predição,Avaliação
43,correto,P-correto,VN
42,correto,P-correto,VN
55,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
66,incorreto,P-incorreto,VP
-142,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
157,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-375,incorreto,P-correto,FP
-150,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
338,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-201,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-340,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-855,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
869,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
290,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
439,incorreto,P-incorreto,VP
41,correto,P-correto,VN
422,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
693,incorreto,P-incorreto,VP
42,correto,P-correto,VN
1405,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
631,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
-828,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
131,incorreto,P-incorreto,VP
42,correto,P-correto,VN
2185,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-320,incorreto,P-incorreto,VP
1521,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
1386,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
681,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
-1065,incorreto,P-incorreto,VP
-1550,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
-1433,incorreto,P-incorreto,VP
983,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-678,incorreto,P-incorreto,VP
-935,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-939,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-3091,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
135,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
668,incorreto,P-incorreto,VP
1282,incorreto,P-incorreto,VP
-1684,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-712,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
-904,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-48,incorreto,P-correto,FP
1465,incorreto,P-incorreto,VP
-765,incorreto,P-correto,FP
2224,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-2098,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
-1361,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-509,incorreto,P-incorreto,VP
186,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-534,incorreto,P-incorreto,VP
-4041,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-1983,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-2873,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
3080,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
40,correto,P-incorreto,FN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-1446,incorreto,P-correto,FP
42,correto,P-correto,VN
2031,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-124,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-602,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-275,incorreto,P-incorreto,VP
42,correto,P-correto,VN
2696,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-4,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
5796,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-2680,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
495,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-4920,incorreto,P-incorreto,VP
1296,incorreto,P-correto,FP
2161,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
-6272,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
44,correto,P-incorreto,FN
41,correto,P-correto,VN
1243,incorreto,P-correto,FP
-2777,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
844,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-5982,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1186,incorreto,P-incorreto,VP
663,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-4722,incorreto,P-correto,FP
1027,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
-4704,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-322,incorreto,P-incorreto,VP
1204,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1771,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-719,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
751,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-4318,incorreto,P-incorreto,VP
-2455,incorreto,P-correto,FP
42,correto,P-correto,VN
2329,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
4670,incorreto,P-correto,FP
42,correto,P-correto,VN
185,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-129,incorreto,P-incorreto,VP
41,correto,P-correto,VN
1819,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-4940,incorreto,P-incorreto,VP
-2496,incorreto,P-incorreto,VP
43,correto,P-correto,VN
9549,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
2778,incorreto,P-correto,FP
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-1999,incorreto,P-incorreto,VP
-3332,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
4322,incorreto,P-incorreto,VP
