Dado,Label,Predição,Avaliação
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
81,incorreto,P-incorreto,VP
43,correto,P-correto,VN
-105,incorreto,P-incorreto,VP
41,correto,P-correto,VN
54,incorreto,P-correto,FP
-134,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
-53,incorreto,P-incorreto,VP
54,incorreto,P-correto,FP
126,incorreto,P-correto,FP
111,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-23,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-138,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
512,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
272,incorreto,P-incorreto,VP
42,correto,P-correto,VN
184,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-1171,incorreto,P-incorreto,VP
88,incorreto,P-correto,FP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-144,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
139,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
-46,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
741,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-1033,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-166,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
1406,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-827,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
399,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
378,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
-1065,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
34,incorreto,P-correto,FP
1940,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
-2074,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
378,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-2044,incorreto,P-incorreto,VP
894,incorreto,P-incorreto,VP
-667,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-correto,VN
-1448,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-332,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
814,incorreto,P-correto,FP
42,correto,P-correto,VN
-1623,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-626,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1735,incorreto,P-correto,FP
732,incorreto,P-correto,FP
-2110,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
658,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
487,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1784,incorreto,P-incorreto,VP
742,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-1564,incorreto,P-incorreto,VP
42,correto,P-correto,VN
423,incorreto,P-incorreto,VP
-201,incorreto,P-incorreto,VP
1706,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-1902,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
913,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1450,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
-604,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-542,incorreto,P-correto,FP
43,correto,P-correto,VN
2596,incorreto,P-correto,FP
42,correto,P-correto,VN
377,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
296,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-1749,incorreto,P-correto,FP
-747,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
7185,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-86,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-931,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-1832,incorreto,P-incorreto,VP
-3408,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
3861,incorreto,P-incorreto,VP
813,incorreto,P-correto,FP
893,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-2893,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
2030,incorreto,P-correto,FP
41,correto,P-correto,VN
3125,incorreto,P-correto,FP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-4140,incorreto,P-correto,FP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1864,incorreto,P-incorreto,VP
43,correto,P-correto,VN
6018,incorreto,P-correto,FP
42,correto,P-correto,VN
-4885,incorreto,P-correto,FP
1300,incorreto,P-correto,FP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
