Dado,Label,Predição,Avaliação
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
103,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
81,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-413,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-694,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-398,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-42,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-864,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-731,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
603,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
-136,incorreto,P-correto,FP
1204,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
185,incorreto,P-correto,FP
774,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
1330,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-452,incorreto,P-correto,FP
-175,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
696,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
569,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
179,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
405,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
205,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-1672,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
2687,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
