Dado,Label,Predição,Avaliação
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
81,incorreto,P-incorreto,VN
43,correto,P-correto,VP
-105,incorreto,P-incorreto,VN
41,correto,P-correto,VP
54,incorreto,P-correto,FN
-134,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
-53,incorreto,P-incorreto,VN
54,incorreto,P-correto,FN
126,incorreto,P-correto,FN
111,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-23,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-138,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
512,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
272,incorreto,P-incorreto,VN
42,correto,P-correto,VP
184,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-1171,incorreto,P-incorreto,VN
88,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-144,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
139,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
-46,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
741,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-1033,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-166,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
1406,incorreto,P-correto,FN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-827,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
399,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
378,incorreto,P-incorreto,VN
41,correto,P-correto,VP
43,correto,P-correto,VP
-1065,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
34,incorreto,P-correto,FN
1940,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
-2074,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
378,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-2044,incorreto,P-incorreto,VN
894,incorreto,P-incorreto,VN
-667,incorreto,P-correto,FN
