Dado,Label,Predição,Avaliação
43,correto,P-correto,VP
25,incorreto,P-incorreto,VN
42,correto,P-correto,VP
26,incorreto,P-incorreto,VN
42,correto,P-correto,VP
84,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-26,incorreto,P-correto,FN
55,incorreto,P-correto,FN
42,correto,P-correto,VP
-18,incorreto,P-correto,FN
62,incorreto,P-correto,FN
43,correto,P-correto,VP
-122,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-208,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
66,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
428,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-691,incorreto,P-correto,FN
42,correto,P-correto,VP
41,correto,P-correto,VP
18,incorreto,P-correto,FN
43,correto,P-correto,VP
-129,incorreto,P-correto,FN
-324,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
394,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
-280,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
717,incorreto,P-incorreto,VN
-183,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
777,incorreto,P-incorreto,VN
42,correto,P-correto,VP
595,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
235,incorreto,P-correto,FN
-501,incorreto,P-correto,FN
42,correto,P-correto,VP
-262,incorreto,P-correto,FN
-669,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
270,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
611,incorreto,P-incorreto,VN
480,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-2144,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-2266,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-112,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-995,incorreto,P-incorreto,VN
2078,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
758,incorreto,P-correto,FN
42,correto,P-correto,VP
42,correto,P-correto,VP
1980,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
-1758,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-814,incorreto,P-incorreto,VN
-40,incorreto,P-correto,FN
41,correto,P-correto,VP
42,correto,P-correto,VP
1060,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-1415,incorreto,P-correto,FN
565,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-1778,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
501,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-2841,incorreto,P-correto,FN
42,correto,P-correto,VP
41,correto,P-correto,VP
1002,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
2210,incorreto,P-correto,FN
-221,incorreto,P-correto,FN
42,correto,P-correto,VP
2764,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-3125,incorreto,P-incorreto,VN
41,correto,P-correto,VP
43,correto,P-correto,VP
1208,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
-688,incorreto,P-correto,FN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-168,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
1300,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-981,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-1311,incorreto,P-correto,FN
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
2070,incorreto,P-correto,FN
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
