Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-878,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-893,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
5,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1026,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
588,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-842,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-592,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1132,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-371,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-184,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1416,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1671,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1586,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1097,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
765,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1024,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-589,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
346,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
2478,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-831,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-387,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1724,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
315,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1393,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-590,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1778,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-788,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
3616,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-17,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
4074,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1691,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-738,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1283,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
44,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
136,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
686,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-4027,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-4866,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1902,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
1685,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
4145,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-431,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
68,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-2431,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-757,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-2195,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-4618,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
5501,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
