Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
48,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
29,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
36,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
29,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
52,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
39,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
48,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
55,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
23,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
57,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
40,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
44,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
19,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
35,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
46,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
54,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
