Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
45,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
56,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
29,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
43,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,incorreto,P-incorreto,VN,0,0,0.977039770397704,0.9193672839506173,0.947326575233552
41,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-incorreto,FP,1,0,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
42,correto,P-correto,VP,1,1,0.977039770397704,0.9193672839506173,0.947326575233552
