Dado,Label,Predição,Avaliação
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
26,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
68,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
766,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
754,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
-9,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
2357,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
-17,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
