Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
33,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,incorreto,P-correto,FN,0,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
27,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,incorreto,P-correto,FN,0,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
48,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,incorreto,P-correto,FN,0,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
34,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
34,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,incorreto,P-correto,FN,0,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
37,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
40,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
45,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
29,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
40,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
43,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
41,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
42,correto,P-correto,VP,1,1,0.9856635371733062,0.9990997942386831,0.9923361859752203
49,incorreto,P-incorreto,VN,0,0,0.9856635371733062,0.9990997942386831,0.9923361859752203
