Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
35,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
46,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
41,incorreto,P-correto,FN,0,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
30,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
49,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,incorreto,P-correto,FN,0,1,0.987159928807526,0.998585390946502,0.9928397903081446
33,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
48,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
46,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
52,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
57,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
50,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
39,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
49,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
44,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
56,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
60,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
59,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
40,correto,P-incorreto,FP,1,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
38,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,incorreto,P-correto,FN,0,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
65,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
24,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,incorreto,P-correto,FN,0,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
35,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
40,correto,P-incorreto,FP,1,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
37,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
29,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
27,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
40,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
44,incorreto,P-incorreto,VN,0,0,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
41,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
43,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
42,correto,P-correto,VP,1,1,0.987159928807526,0.998585390946502,0.9928397903081446
