Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
20,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
47,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
39,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
37,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
52,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
40,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
44,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
11,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
46,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
28,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,incorreto,P-correto,FN,0,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
45,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,incorreto,P-correto,FN,0,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
32,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
25,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
47,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
51,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
33,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
52,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
45,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
56,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
51,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
52,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
40,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
48,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
46,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
51,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
40,correto,P-incorreto,FP,1,0,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
37,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
48,incorreto,P-incorreto,VN,0,0,0.9879134860050891,0.998585390946502,0.9932207725761065
42,incorreto,P-correto,FN,0,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
44,correto,P-incorreto,FP,1,0,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
43,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
42,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
41,correto,P-correto,VP,1,1,0.9879134860050891,0.998585390946502,0.9932207725761065
