Dado,Label,Predição,Avaliação
42,correto,P-correto,VN
42,correto,P-correto,VN
70,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
115,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
213,incorreto,P-incorreto,VP
41,correto,P-correto,VN
88,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-53,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
204,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
585,incorreto,P-incorreto,VP
-147,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
135,incorreto,P-incorreto,VP
-58,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-56,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-200,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
235,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-527,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
760,incorreto,P-incorreto,VP
42,correto,P-correto,VN
112,incorreto,P-incorreto,VP
-31,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
613,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
506,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
1202,incorreto,P-incorreto,VP
42,correto,P-correto,VN
