Dado,Label,Predição,Avaliação
43,correto,P-correto,VN
25,incorreto,P-incorreto,VP
42,correto,P-correto,VN
26,incorreto,P-incorreto,VP
42,correto,P-correto,VN
84,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-26,incorreto,P-incorreto,VP
55,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-18,incorreto,P-incorreto,VP
62,incorreto,P-incorreto,VP
43,correto,P-correto,VN
-122,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-208,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
66,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
428,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-691,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
18,incorreto,P-incorreto,VP
43,correto,P-correto,VN
-129,incorreto,P-incorreto,VP
-324,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
394,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
-280,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
717,incorreto,P-incorreto,VP
-183,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
777,incorreto,P-incorreto,VP
42,correto,P-correto,VN
595,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
235,incorreto,P-incorreto,VP
-501,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-262,incorreto,P-incorreto,VP
-669,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
270,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
611,incorreto,P-incorreto,VP
480,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-2144,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-2266,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-112,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-995,incorreto,P-incorreto,VP
2078,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
758,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
1980,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
-1758,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-814,incorreto,P-incorreto,VP
-40,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
1060,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-1415,incorreto,P-incorreto,VP
565,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-1778,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
501,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-2841,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
1002,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
2210,incorreto,P-incorreto,VP
-221,incorreto,P-incorreto,VP
42,correto,P-correto,VN
2764,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-3125,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
1208,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-688,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-168,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1300,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-981,incorreto,P-incorreto,VP
42,correto,P-correto,VN
