Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-1088,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-353,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-9,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
-1329,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
1008,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
1367,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-8930,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
8980,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-1245,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-1214,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-1836,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
-2503,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
1027,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
1461,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-175,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
6069,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-2231,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
3935,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-1394,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-587,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
-2897,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
43,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
5030,incorreto,P-incorreto,VN,0,0,0.9998714157129999,1.0,0.9999357037227545
41,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
42,correto,P-correto,VP,1,1,0.9998714157129999,1.0,0.9999357037227545
