Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
65,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
243,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
561,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
674,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
474,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
76,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
-209,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
208,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
164,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
404,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
589,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
390,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
41,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
43,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
-2668,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
1380,incorreto,P-incorreto,VN,0,0,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
42,correto,P-correto,VP,1,1,1.0,1.0,1.0
