Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
166,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
202,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
423,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
251,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
78,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-1562,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
866,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-11,incorreto,P-correto,FN,0,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
169,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-660,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
1243,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
952,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
3126,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
1797,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
1357,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
1077,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
-691,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
2241,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-1141,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
2584,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
1534,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-504,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
2131,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
970,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-3777,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
-2204,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
702,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
2744,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
-4491,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
731,incorreto,P-incorreto,VN,0,0,0.999742864489586,1.0,0.9998714157129999
41,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
42,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
43,correto,P-correto,VP,1,1,0.999742864489586,1.0,0.9998714157129999
