Dado,Label,Predição,Avaliação
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
35,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
30,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
50,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
34,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
29,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
52,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
30,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
46,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
62,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
49,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
48,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
54,incorreto,P-incorreto,VN
42,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
51,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
49,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
39,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
56,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
40,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
31,incorreto,P-incorreto,VN
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
35,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
39,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
59,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
49,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
40,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
38,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
33,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
35,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
52,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
44,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
30,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
29,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
48,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
38,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
40,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
44,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
35,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,incorreto,P-correto,FN
55,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
32,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
73,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
52,incorreto,P-incorreto,VN
54,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
66,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
48,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
44,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
49,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
34,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
27,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
37,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
27,incorreto,P-incorreto,VN
56,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
54,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
36,incorreto,P-incorreto,VN
44,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
32,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
18,incorreto,P-incorreto,VN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
29,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,incorreto,P-correto,FN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
34,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,incorreto,P-incorreto,VN
31,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
53,incorreto,P-incorreto,VN
45,incorreto,P-incorreto,VN
31,incorreto,P-incorreto,VN
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
43,correto,P-correto,VP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
41,correto,P-incorreto,FP
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
47,incorreto,P-incorreto,VN
41,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
42,correto,P-incorreto,FP
51,incorreto,P-incorreto,VN
