Sensor,Grupo de Execução,Precision,Recall,F1-Measure,Accuracy,Tempo Processa Sensor
1,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.021169424057006836
2,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.021028995513916016
3,diversidade-Bias-L1,0.9953917050691244,1.0,0.997690531177829,0.999537037037037,0.021048784255981445
4,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021081924438476562
5,diversidade-Bias-L1,0.9919632606199771,1.0,0.9959654178674352,0.9991898148148148,0.021192073822021484
6,diversidade-Bias-L1,0.9976905311778291,1.0,0.9988439306358381,0.9997685185185186,0.021211624145507812
7,diversidade-Bias-L1,0.9874285714285714,1.0,0.9936745255894192,0.9987268518518518,0.021075725555419922
8,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.021127700805664062
9,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021358251571655273
10,diversidade-Bias-L1,0.9953917050691244,1.0,0.997690531177829,0.999537037037037,0.021259784698486328
11,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021776676177978516
12,diversidade-Bias-L1,0.9953917050691244,1.0,0.997690531177829,0.999537037037037,0.021439790725708008
13,diversidade-Bias-L1,0.9953917050691244,1.0,0.997690531177829,0.999537037037037,0.021576642990112305
14,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.02164006233215332
15,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021254777908325195
16,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.02117609977722168
17,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.021332263946533203
18,diversidade-Bias-L1,0.9919632606199771,1.0,0.9959654178674352,0.9991898148148148,0.02147960662841797
19,diversidade-Bias-L1,0.9896907216494846,1.0,0.9948186528497409,0.9989583333333333,0.021414756774902344
20,diversidade-Bias-L1,0.9874285714285714,1.0,0.9936745255894192,0.9987268518518518,0.021337270736694336
21,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.02126002311706543
22,diversidade-Bias-L1,0.9919632606199771,1.0,0.9959654178674352,0.9991898148148148,0.02137613296508789
23,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.021479368209838867
24,diversidade-Bias-L1,0.9953917050691244,1.0,0.997690531177829,0.999537037037037,0.021469831466674805
25,diversidade-Bias-L1,0.9988439306358381,1.0,0.9994216310005783,0.9998842592592593,0.021379709243774414
26,diversidade-Bias-L1,0.9896907216494846,1.0,0.9948186528497409,0.9989583333333333,0.021285295486450195
27,diversidade-Bias-L1,0.9851767388825542,1.0,0.9925330269959792,0.9984953703703704,0.021243810653686523
28,diversidade-Bias-L1,0.9919632606199771,1.0,0.9959654178674352,0.9991898148148148,0.021097183227539062
29,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.021235942840576172
30,diversidade-Bias-L1,0.988558352402746,1.0,0.9942462600690449,0.9988425925925926,0.021132230758666992
1,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.021159887313842773
2,diversidade-Bias-L1,1.0,1.0,1.0,1.0,0.021572113037109375
3,diversidade-Bias-L1,0.9919632606199771,1.0,0.9959654178674352,0.9991898148148148,0.021168231964111328
4,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.02118396759033203
5,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.021379709243774414
6,diversidade-Bias-L1,0.9965397923875432,1.0,0.9982668977469671,0.9996527777777777,0.021219730377197266
7,diversidade-Bias-L1,0.988558352402746,1.0,0.9942462600690449,0.9988425925925926,0.02115488052368164
8,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.022177457809448242
9,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.020986318588256836
10,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.02116870880126953
11,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021155834197998047
12,diversidade-Bias-L1,0.993103448275862,1.0,0.9965397923875432,0.9993055555555556,0.02126479148864746
13,diversidade-Bias-L1,0.9908256880733946,1.0,0.9953917050691244,0.9990740740740741,0.021231412887573242
14,diversidade-Bias-L1,0.9942462600690449,1.0,0.9971148297749568,0.9994212962962963,0.02161264419555664
